0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
(2044+2036j),(2045+2029j),(2051+2011j),(2068+1991j),(2102+1978j),(2131+1976j),(2154+1985j),(2145+2010j),(2158+2036j),(2154+2053j),(2138+2073j),(2119+2095j),(2097+2107j),(2071+2115j),(2044+2119j),(2021+2121j),(1998+2118j),(1972+2109j),(1953+2099j),(1943+2079j),(1945+2054j),(1955+2031j),(1970+2017j),(1990+2004j),(2007+1995j),(2026+1991j),(2045+1993j),(2059+1998j),(2066+2005j),(2079+2015j),(2084+2029j),(2081+2041j),(2077+2054j),(2074+2069j),(2064+2082j),(2042+2089j),(2028+2092j),(2012+2095j),(1997+2090j),(1985+2084j),(1981+2076j),(1982+2067j),(1981+2054j),(1985+2041j),(2000+2035j),(2006+2025j),(2050+2048j),(2039+2052j),(2042+2058j),(2034+2070j)
(2051+2051j),(2052+2060j),(2064+2064j),(2065+2074j),(2076+2090j),(2060+2109j),(2048+2117j),(2032+2112j),(2027+2113j),(2020+2115j),(2000+2106j),(1990+2089j),(1985+2077j),(1994+2058j),(1998+2043j),(1998+2034j),(2012+2018j),(2026+2006j),(2043+1993j),(2060+2000j),(2069+2002j),(2081+2000j),(2088+2003j),(2099+2010j),(2100+2029j),(2089+2035j),(2073+2046j),(2067+2044j),(2067+2045j),(2059+2050j),(2048+2060j),(2036+2059j),(2027+2044j),(2022+2042j),(2027+2037j),(2027+2029j),(2036+2018j),(2040+2016j),(2052+2019j),(2049+2023j),(2048+2020j),(2049+2020j),(2054+2019j),(2060+2015j),(2066+2019j),(2070+2029j),(2046+2049j),(2042+2048j),(2039+2039j),(2026+2038j)
(2049+2042j),(2060+2043j),(2070+2051j),(2084+2067j),(2072+2078j),(2075+2086j),(2068+2099j),(2054+2110j),(2032+2113j),(2014+2108j),(2006+2102j),(1994+2093j),(1986+2078j),(1982+2068j),(1979+2052j),(1988+2027j),(2000+2013j),(2020+2001j),(2036+1993j),(2055+1982j),(2080+1987j),(2093+1997j),(2103+2002j),(2105+2015j),(2109+2025j),(2108+2043j),(2099+2054j),(2082+2068j),(2066+2080j),(2050+2084j),(2034+2086j),(2016+2088j),(2002+2084j),(1987+2066j),(1984+2045j),(1998+2028j),(2006+2015j),(2022+2004j),(2032+1997j),(2054+1994j),(2067+1991j),(2082+1991j),(2097+1999j),(2105+2009j),(2116+2018j),(2117+2042j),(2043+2042j),(2041+2032j),(2041+2023j),(2025+2010j)
(2048+2048j),(2050+2039j),(2057+2041j),(2066+2044j),(2059+2046j),(2059+2049j),(2055+2055j),(2047+2056j),(2039+2052j),(2042+2048j),(2051+2045j),(2055+2045j),(2056+2049j),(2051+2056j),(2042+2055j),(2043+2048j),(2043+2048j),(2049+2045j),(2051+2046j),(2049+2047j),(2050+2048j),(2048+2048j),(2045+2046j),(2044+2045j),(2048+2044j),(2049+2051j),(2042+2052j),(2036+2055j),(2031+2051j),(2032+2043j),(2038+2038j),(2046+2045j),(2046+2049j),(2038+2048j),(2039+2049j),(2039+2050j),(2038+2045j),(2046+2044j),(2053+2046j),(2058+2050j),(2052+2054j),(2047+2055j),(2042+2057j),(2038+2052j),(2042+2044j),(2046+2043j),(2049+2044j),(2047+2048j),(2046+2055j),(2044+2059j)
(2045+2044j),(2050+2046j),(2044+2051j),(2040+2053j),(2029+2049j),(2043+2043j),(2049+2043j),(2047+2046j),(2045+2049j),(2045+2048j),(2044+2043j),(2046+2041j),(2054+2044j),(2053+2049j),(2048+2046j),(2056+2043j),(2058+2051j),(2057+2051j),(2050+2054j),(2051+2052j),(2054+2053j),(2047+2053j),(2046+2051j),(2050+2053j),(2048+2047j),(2045+2047j),(2047+2046j),(2045+2047j),(2041+2042j),(2043+2039j),(2052+2040j),(2055+2042j),(2054+2044j),(2054+2041j),(2057+2044j),(2058+2045j),(2052+2047j),(2055+2053j),(2051+2056j),(2052+2057j),(2046+2059j),(2051+2061j),(2047+2061j),(2039+2057j),(2044+2053j),(2046+2058j),(2050+2049j),(2048+2048j),(2045+2045j),(2042+2047j)
(2044+2055j),(2039+2056j),(2034+2052j),(2031+2052j),(2035+2052j),(2033+2049j),(2027+2043j),(2033+2041j),(2041+2041j),(2041+2036j),(2045+2035j),(2051+2039j),(2053+2038j),(2054+2038j),(2058+2040j),(2060+2046j),(2059+2049j),(2056+2052j),(2058+2057j),(2057+2061j),(2050+2060j),(2045+2061j),(2047+2063j),(2045+2060j),(2038+2058j),(2040+2057j),(2042+2058j),(2043+2048j),(2047+2042j),(2050+2046j),(2046+2045j),(2046+2039j),(2050+2035j),(2059+2038j),(2063+2039j),(2063+2042j),(2064+2047j),(2063+2052j),(2057+2055j),(2048+2057j),(2050+2059j),(2047+2057j),(2044+2053j),(2047+2055j),(2047+2059j),(2042+2056j),(2048+2045j),(2047+2043j),(2047+2045j),(2053+2048j)
(2045+2053j),(2052+2057j),(2046+2064j),(2040+2065j),(2020+2052j),(2035+2043j),(2044+2037j),(2049+2036j),(2052+2038j),(2057+2040j),(2059+2039j),(2058+2041j),(2064+2045j),(2060+2047j),(2056+2045j),(2067+2046j),(2066+2060j),(2057+2066j),(2041+2072j),(2035+2062j),(2042+2059j),(2040+2057j),(2037+2055j),(2037+2058j),(2037+2051j),(2035+2047j),(2039+2039j),(2045+2043j),(2044+2037j),(2046+2030j),(2062+2032j),(2069+2039j),(2066+2047j),(2060+2048j),(2064+2052j),(2065+2053j),(2058+2058j),(2060+2064j),(2053+2069j),(2046+2067j),(2037+2060j),(2040+2059j),(2036+2056j),(2032+2050j),(2040+2043j),(2045+2046j),(2050+2051j),(2047+2054j),(2052+2047j),(2045+2044j)
(2048+2048j),(2040+2055j),(2042+2054j),(2039+2046j),(2049+2041j),(2054+2045j),(2057+2046j),(2053+2042j),(2057+2045j),(2055+2052j),(2047+2051j),(2044+2046j),(2050+2045j),(2053+2045j),(2048+2047j),(2046+2049j),(2046+2048j),(2042+2045j),(2041+2042j),(2048+2046j),(2051+2048j),(2050+2046j),(2048+2043j),(2053+2045j),(2053+2047j),(2052+2038j),(2054+2039j),(2059+2039j),(2062+2039j),(2058+2041j),(2052+2045j),(2047+2046j),(2047+2037j),(2048+2038j),(2053+2044j),(2047+2047j),(2041+2047j),(2038+2049j),(2045+2048j),(2041+2046j),(2041+2044j),(2045+2045j),(2050+2047j),(2049+2047j),(2044+2050j),(2045+2052j),(2045+2053j),(2045+2058j),(2058+2056j),(2057+2044j)
(2036+2043j),(2045+2045j),(2040+2048j),(2047+2047j),(2034+2032j),(2057+2028j),(2072+2033j),(2070+2046j),(2058+2052j),(2054+2051j),(2056+2048j),(2056+2050j),(2064+2056j),(2056+2062j),(2045+2061j),(2050+2054j),(2045+2067j),(2040+2064j),(2026+2063j),(2026+2043j),(2044+2040j),(2050+2043j),(2044+2048j),(2042+2053j),(2046+2042j),(2050+2045j),(2063+2036j),(2068+2049j),(2063+2054j),(2056+2048j),(2066+2048j),(2063+2060j),(2046+2072j),(2033+2059j),(2037+2059j),(2043+2056j),(2031+2058j),(2032+2062j),(2017+2061j),(2021+2045j),(2025+2034j),(2040+2035j),(2039+2037j),(2038+2036j),(2049+2030j),(2049+2037j),(1705+1882j),(2046.3478260869565+2048.695652173913j),(2046.3478260869565+2048.695652173913j),(2046.3478260869565+2048.695652173913j)
(2046+2046j),(2042+2042j),(2041+2041j),(2048+2039j),(2041+2031j),(2052+2025j),(2063+2033j),(2063+2041j),(2053+2041j),(2052+2041j),(2057+2041j),(2056+2040j),(2057+2043j),(2058+2053j),(2052+2059j),(2046+2056j),(2039+2059j),(2038+2057j),(2036+2054j),(2034+2046j),(2041+2045j),(2048+2052j),(2041+2054j),(2034+2050j),(2042+2046j),(2048+2045j),(2052+2036j),(2057+2044j),(2060+2051j),(2052+2049j),(2053+2049j),(2054+2054j),(2051+2057j),(2045+2052j),(2046+2053j),(2049+2055j),(2044+2057j),(2041+2053j),(2035+2049j),(2043+2046j),(2046+2044j),(2047+2040j),(2049+2047j),(2049+2050j),(2047+2043j),(2046+2044j),(2044+2048j),(2040+2054j),(2050+2063j),(2049+2058j)
(2048+2045j),(2052+2041j),(2056+2037j),(2068+2042j),(2062+2040j),(2068+2038j),(2073+2041j),(2078+2051j),(2074+2053j),(2069+2054j),(2069+2059j),(2063+2062j),(2057+2063j),(2045+2064j),(2035+2065j),(2034+2060j),(2029+2060j),(2026+2057j),(2025+2059j),(2021+2049j),(2028+2040j),(2034+2041j),(2037+2039j),(2039+2032j),(2046+2027j),(2054+2034j),(2060+2031j),(2061+2037j),(2059+2044j),(2060+2045j),(2064+2044j),(2063+2050j),(2058+2058j),(2052+2057j),(2047+2057j),(2044+2060j),(2034+2064j),(2031+2061j),(2020+2056j),(2023+2047j),(2025+2044j),(2028+2039j),(2029+2033j),(2035+2032j),(2045+2025j),(2048+2024j),(2055+2045j),(2050+2045j),(2050+2052j),(2042+2052j)
(2050+2047j),(2054+2035j),(2067+2025j),(2090+2020j),(2107+2017j),(2122+2021j),(2134+2034j),(2135+2051j),(2126+2061j),(2115+2072j),(2106+2090j),(2086+2104j),(2058+2113j),(2028+2117j),(2005+2113j),(1990+2097j),(1980+2083j),(1975+2071j),(1975+2057j),(1974+2043j),(1979+2030j),(1988+2018j),(1998+2002j),(2014+1989j),(2039+1986j),(2064+1991j),(2083+2000j),(2088+2018j),(2087+2036j),(2084+2049j),(2072+2056j),(2063+2065j),(2062+2076j),(2052+2084j),(2038+2089j),(2028+2094j),(2006+2096j),(1991+2082j),(1983+2066j),(1987+2056j),(1991+2046j),(1998+2032j),(2008+2023j),(2021+2017j),(2031+2009j),(2042+2003j),(2548+1988j),(2042.9130434782608+2049.6521739130435j),(2042.9130434782608+2049.6521739130435j),(2042.9130434782608+2049.6521739130435j)
(2057+2049j),(2065+2053j),(2069+2067j),(2082+2092j),(2060+2119j),(2044+2130j),(2018+2142j),(1999+2144j),(1984+2134j),(1970+2121j),(1965+2109j),(1963+2093j),(1964+2073j),(1964+2056j),(1968+2035j),(1988+2008j),(2002+1993j),(2027+1973j),(2059+1967j),(2079+1963j),(2098+1966j),(2116+1975j),(2135+1987j),(2132+2007j),(2128+2018j),(2129+2038j),(2115+2050j),(2098+2059j),(2088+2068j),(2081+2081j),(2062+2090j),(2034+2090j),(2014+2091j),(1990+2074j),(1983+2047j),(1995+2035j),(1994+2026j),(2005+2010j),(2012+2000j),(2027+1994j),(2038+1980j),(2064+1966j),(2087+1966j),(2112+1972j),(2134+1979j),(2142+1996j),(2049+2045j),(2035+2038j),(2023+2034j),(1986+2032j)
(2045+2041j),(2051+2009j),(2081+1956j),(2150+1903j),(2213+1863j),(2294+1859j),(2352+1887j),(2375+1929j),(2378+1978j),(2372+2035j),(2338+2101j),(2279+2157j),(2218+2208j),(2142+2256j),(2056+2279j),(1975+2287j),(1889+2286j),(1818+2256j),(1765+2207j),(1733+2139j),(1746+2071j),(1778+2011j),(1819+1960j),(1868+1919j),(1932+1888j),(1993+1879j),(2049+1875j),(2102+1889j),(2142+1913j),(2171+1944j),(2197+1985j),(2203+2047j),(2172+2111j),(2120+2149j),(2074+2176j),(2025+2199j),(1966+2202j),(1924+2195j),(1877+2185j),(1851+2152j),(1842+2111j),(1848+2077j),(1851+2050j),(1861+2009j),(1894+1966j),(1933+1940j),(2054+2049j),(2047+2065j),(2044+2093j),(2055+2122j)
(2056+2041j),(2111+2022j),(2211+2003j),(2329+2012j),(2418+2057j),(2465+2125j),(2466+2197j),(2429+2273j),(2365+2336j),(2285+2380j),(2200+2407j),(2109+2435j),(1997+2450j),(1872+2437j),(1759+2394j),(1687+2328j),(1630+2263j),(1581+2174j),(1565+2079j),(1569+1971j),(1620+1854j),(1698+1757j),(1798+1679j),(1917+1618j),(2035+1574j),(2165+1567j),(2287+1588j),(2375+1645j),(2436+1710j),(2475+1794j),(2500+1887j),(2487+2002j),(2419+2127j),(2318+2228j),(2193+2305j),(2058+2349j),(1918+2373j),(1796+2360j),(1682+2316j),(1597+2246j),(1543+2162j),(1526+2059j),(1541+1940j),(1598+1828j),(1701+1724j),(1829+1645j),(2027+2638j),(2013.391304347826+2059.1521739130435j),(2013.391304347826+2059.1521739130435j),(2013.391304347826+2059.1521739130435j)
(2049+2047j),(2066+2051j),(2087+2047j),(2122+2051j),(2146+2075j),(2142+2099j),(2136+2106j),(2132+2121j),(2116+2143j),(2091+2151j),(2070+2163j),(2034+2180j),(1987+2186j),(1948+2171j),(1918+2152j),(1892+2131j),(1885+2095j),(1887+2062j),(1884+2034j),(1894+1995j),(1924+1952j),(1962+1916j),(2009+1886j),(2069+1868j),(2117+1866j),(2161+1868j),(2206+1884j),(2242+1906j),(2269+1939j),(2282+1985j),(2279+2043j),(2243+2107j),(2179+2156j),(2121+2184j),(2064+2203j),(2001+2213j),(1938+2209j),(1888+2193j),(1849+2163j),(1815+2120j),(1807+2066j),(1821+2013j),(1850+1960j),(1890+1910j),(1950+1877j),(2012+1856j),(2044+2047j),(2018+2060j),(2000+2093j),(1985+2140j)
(2036+2047j),(1994+2044j),(1924+2015j),(1866+1960j),(1835+1900j),(1840+1831j),(1865+1771j),(1909+1723j),(1979+1696j),(2048+1685j),(2113+1690j),(2182+1707j),(2256+1736j),(2318+1786j),(2363+1850j),(2394+1926j),(2402+2015j),(2369+2104j),(2331+2185j),(2278+2266j),(2193+2327j),(2106+2357j),(2042+2378j),(1969+2392j),(1887+2378j),(1834+2348j),(1798+2317j),(1775+2262j),(1784+2205j),(1796+2168j),(1808+2122j),(1836+2066j),(1891+2026j),(1942+2016j),(1972+2003j),(2007+1989j),(2034+1981j),(2072+1973j),(2124+1973j),(2155+1992j),(2175+2016j),(2193+2041j),(2201+2063j),(2199+2089j),(2192+2117j),(2189+2137j),(2043+2040j),(2016+2025j),(1984+2008j),(1945+1994j)
(2048+2048j),(2002+2101j),(1908+2173j),(1785+2228j),(1637+2246j),(1541+2213j),(1487+2151j),(1467+2075j),(1492+1992j),(1550+1919j),(1619+1852j),(1698+1779j),(1816+1719j),(1933+1679j),(2047+1652j),(2168+1644j),(2246+1660j),(2278+1690j),(2293+1740j),(2467+1805j),(2555+1887j),(2582+1972j),(2579+2058j),(2555+2147j),(2512+2223j),(2442+2304j),(2353+2372j),(2256+2428j),(2153+2453j),(2062+2458j),(1976+2447j),(1896+2419j),(1830+2380j),(1776+2328j),(1746+2267j),(1726+2198j),(1711+2119j),(1735+2029j),(1789+1940j),(1858+1863j),(1937+1797j),(2042+1753j),(2143+1730j),(2235+1719j),(2342+1721j),(2440+1764j),(837+2795j),(2015.5+2024.8260869565217j),(2015.5+2024.8260869565217j),(2015.5+2024.8260869565217j)
(2051+2049j),(2064+2068j),(2064+2123j),(2051+2186j),(2004+2243j),(1956+2285j),(1901+2303j),(1855+2317j),(1794+2308j),(1748+2269j),(1736+2223j),(1725+2177j),(1726+2116j),(1732+2056j),(1762+1983j),(1823+1913j),(1886+1863j),(1955+1817j),(2021+1795j),(2097+1753j),(2195+1737j),(2279+1750j),(2350+1783j),(2389+1832j),(2417+1871j),(2433+1940j),(2425+1994j),(2395+2059j),(2346+2112j),(2295+2152j),(2251+2183j),(2189+2215j),(2120+2244j),(2047+2247j),(1980+2233j),(1930+2205j),(1886+2174j),(1870+2132j),(1845+2092j),(1850+2044j),(1863+2005j),(1883+1963j),(1906+1917j),(1946+1877j),(2017+1841j),(2070+1832j),(2043+2042j),(2021+2053j),(1992+2091j),(1975+2153j)
(2049+2038j),(2037+2036j),(2009+2023j),(1985+1997j),(1972+1968j),(1971+1941j),(2010+1913j),(2029+1890j),(2040+1875j),(2049+1872j),(2048+1872j),(2082+1871j),(2144+1891j),(2178+1919j),(2194+1939j),(2210+1968j),(2217+2002j),(2216+2035j),(2205+2065j),(2192+2100j),(2169+2136j),(2138+2161j),(2111+2183j),(2081+2202j),(2050+2218j),(2014+2227j),(1976+2233j),(1946+2225j),(1923+2211j),(1899+2200j),(1875+2186j),(1861+2161j),(1849+2131j),(1845+2096j),(1860+2065j),(1882+2027j),(1914+1985j),(1956+1961j),(2005+1945j),(2050+1929j),(2099+1926j),(2142+1939j),(2175+1961j),(2197+1982j),(2209+2016j),(2214+2045j),(2044+2048j),(2042+2037j),(2021+2013j),(1989+1993j)
(2052+2033j),(2073+2007j),(2090+1972j),(2083+1929j),(2060+1873j),(2054+1829j),(2053+1825j),(2049+1843j),(2175+1861j),(2295+1890j),(2341+1926j),(2348+1971j),(2353+2020j),(2320+2083j),(2280+2127j),(2252+2170j),(2201+2232j),(2136+2282j),(2051+2318j),(1980+2319j),(1927+2330j),(1862+2335j),(1796+2329j),(1729+2311j),(1688+2261j),(1656+2220j),(1641+2155j),(1648+2106j),(1651+2043j),(1676+1965j),(1739+1899j),(1812+1854j),(1882+1828j),(1949+1797j),(2031+1781j),(2114+1784j),(2178+1804j),(2247+1842j),(2276+1891j),(2316+1937j),(2328+1994j),(2329+2059j),(2301+2131j),(2248+2189j),(2195+2233j),(2124+2279j),(2334+1848j),(2056.282608695652+2040.5869565217392j),(2056.282608695652+2040.5869565217392j),(2056.282608695652+2040.5869565217392j)
(2050+2048j),(2049+2068j),(2037+2102j),(2012+2147j),(1967+2186j),(1923+2202j),(1886+2202j),(1857+2194j),(1840+2178j),(1828+2151j),(1822+2123j),(1829+2090j),(1846+2054j),(1862+2017j),(1886+1979j),(1925+1946j),(1965+1917j),(2001+1893j),(2039+1873j),(2088+1854j),(2135+1843j),(2185+1839j),(2234+1850j),(2273+1871j),(2301+1897j),(2319+1936j),(2332+1976j),(2327+2019j),(2312+2054j),(2298+2096j),(2265+2135j),(2223+2166j),(2175+2194j),(2128+2215j),(2082+2225j),(2037+2225j),(1996+2218j),(1962+2203j),(1928+2180j),(1904+2149j),(1890+2122j),(1881+2088j),(1881+2050j),(1890+2013j),(1912+1975j),(1941+1940j),(2051+2044j),(2041+2062j),(2039+2097j),(2042+2131j)
(2047+2049j),(2053+2049j),(2064+2049j),(2075+2054j),(2085+2061j),(2084+2067j),(2083+2074j),(2085+2084j),(2082+2094j),(2066+2101j),(2053+2112j),(2042+2114j),(2029+2108j),(2018+2101j),(2012+2099j),(2003+2093j),(1996+2082j),(1988+2073j),(1989+2062j),(1988+2050j),(1990+2034j),(1998+2022j),(2008+2011j),(2016+1998j),(2027+1993j),(2041+1988j),(2055+1984j),(2064+1979j),(2080+1980j),(2096+1988j),(2098+1995j),(2101+2002j),(2106+2015j),(2103+2026j),(2096+2032j),(2093+2042j),(2091+2052j),(2082+2057j),(2077+2062j),(2069+2073j),(2058+2079j),(2046+2081j),(2033+2084j),(2026+2086j),(2015+2084j),(2005+2079j),(2047+2045j),(2047+2046j),(2058+2049j),(2064+2045j)
(2047+2039j),(2067+2026j),(2075+2028j),(2084+2044j),(2057+2042j),(2051+2034j),(2049+2037j),(2051+2047j),(2047+2045j),(2036+2034j),(2053+2029j),(2053+2033j),(2056+2032j),(2049+2037j),(2052+2031j),(2070+2021j),(2079+2029j),(2088+2041j),(2074+2062j),(2070+2048j),(2084+2056j),(2080+2072j),(2068+2085j),(2047+2091j),(2041+2086j),(2031+2098j),(2025+2088j),(2016+2103j),(1987+2107j),(1975+2083j),(1989+2062j),(1997+2060j),(1995+2062j),(1989+2044j),(2001+2025j),(2025+2019j),(2030+2017j),(2055+2018j),(2047+2024j),(2068+2019j),(2076+2024j),(2084+2029j),(2080+2043j),(2073+2052j),(2077+2051j),(2067+2061j),(2792+2238j),(2048.1521739130435+2048.217391304348j),(2048.1521739130435+2048.217391304348j),(2048.1521739130435+2048.217391304348j)
(2049+2056j),(2045+2055j),(2044+2051j),(2045+2049j),(2052+2052j),(2043+2048j),(2046+2042j),(2054+2040j),(2061+2039j),(2059+2037j),(2057+2040j),(2060+2041j),(2058+2039j),(2055+2035j),(2059+2042j),(2055+2047j),(2054+2043j),(2055+2045j),(2058+2048j),(2052+2055j),(2042+2050j),(2044+2048j),(2046+2050j),(2044+2048j),(2044+2052j),(2044+2055j),(2039+2054j),(2031+2045j),(2036+2039j),(2046+2045j),(2043+2044j),(2044+2041j),(2049+2044j),(2051+2048j),(2049+2044j),(2045+2042j),(2047+2045j),(2046+2042j),(2051+2039j),(2051+2047j),(2050+2049j),(2046+2047j),(2042+2044j),(2046+2043j),(2047+2043j),(2046+2041j),(2048+2048j),(2052+2046j),(2050+2048j),(2058+2049j)
(2051+2054j),(2051+2058j),(2046+2054j),(2041+2053j),(2043+2056j),(2037+2055j),(2033+2047j),(2038+2044j),(2045+2044j),(2046+2043j),(2043+2041j),(2047+2041j),(2051+2039j),(2052+2036j),(2055+2038j),(2058+2046j),(2058+2050j),(2053+2053j),(2053+2059j),(2051+2065j),(2045+2062j),(2042+2060j),(2043+2061j),(2041+2060j),(2034+2059j),(2032+2057j),(2033+2057j),(2031+2050j),(2031+2042j),(2039+2044j),(2043+2043j),(2043+2034j),(2046+2030j),(2053+2034j),(2055+2035j),(2057+2034j),(2061+2038j),(2063+2042j),(2064+2043j),(2060+2049j),(2058+2054j),(2055+2054j),(2047+2053j),(2045+2053j),(2046+2055j),(2042+2052j),(2047+2052j),(2046+2049j),(2050+2048j),(2054+2050j)
(2046+2044j),(2055+2038j),(2061+2046j),(2064+2060j),(2040+2058j),(2043+2052j),(2047+2056j),(2045+2062j),(2031+2056j),(2028+2049j),(2038+2047j),(2040+2044j),(2041+2043j),(2039+2045j),(2040+2039j),(2047+2030j),(2050+2033j),(2060+2038j),(2054+2050j),(2047+2039j),(2059+2038j),(2060+2043j),(2053+2046j),(2044+2047j),(2047+2043j),(2046+2048j),(2044+2040j),(2043+2047j),(2036+2050j),(2032+2040j),(2043+2031j),(2051+2039j),(2048+2049j),(2043+2043j),(2047+2037j),(2058+2042j),(2055+2044j),(2060+2047j),(2050+2054j),(2057+2055j),(2055+2057j),(2054+2059j),(2053+2065j),(2049+2065j),(2047+2058j),(2041+2061j),(2548+2316j),(2047.6304347826087+2047.3260869565217j),(2047.6304347826087+2047.3260869565217j),(2047.6304347826087+2047.3260869565217j)
(2043+2054j),(2033+2056j),(2033+2054j),(2036+2046j),(2051+2050j),(2047+2056j),(2050+2057j),(2048+2050j),(2055+2049j),(2061+2061j),(2053+2068j),(2044+2060j),(2043+2059j),(2049+2057j),(2051+2056j),(2042+2056j),(2044+2053j),(2041+2051j),(2044+2041j),(2044+2047j),(2039+2046j),(2041+2039j),(2042+2036j),(2050+2036j),(2053+2047j),(2049+2041j),(2045+2043j),(2045+2039j),(2057+2037j),(2058+2038j),(2053+2044j),(2050+2045j),(2050+2039j),(2052+2041j),(2049+2043j),(2045+2043j),(2051+2041j),(2045+2039j),(2057+2039j),(2054+2046j),(2048+2043j),(2046+2043j),(2052+2044j),(2054+2046j),(2048+2050j),(2048+2051j),(2051+2036j),(2051+2040j),(2059+2039j),(2048+2032j)
(2045+2054j),(2048+2054j),(2045+2055j),(2046+2059j),(2046+2065j),(2042+2068j),(2036+2066j),(2038+2073j),(2035+2076j),(2025+2071j),(2019+2068j),(2019+2068j),(2018+2060j),(2018+2052j),(2023+2049j),(2025+2043j),(2030+2037j),(2036+2033j),(2043+2029j),(2048+2026j),(2053+2024j),(2058+2024j),(2067+2028j),(2070+2028j),(2068+2030j),(2070+2035j),(2071+2038j),(2069+2039j),(2069+2042j),(2072+2047j),(2068+2049j),(2063+2049j),(2059+2052j),(2058+2054j),(2058+2052j),(2056+2053j),(2055+2054j),(2055+2054j),(2051+2055j),(2047+2055j),(2049+2054j),(2045+2052j),(2039+2049j),(2042+2050j),(2043+2050j),(2040+2047j),(2051+2051j),(2050+2050j),(2053+2051j),(2055+2050j)
(2049+2045j),(2053+2042j),(2052+2037j),(2052+2025j),(2061+2013j),(2075+2005j),(2084+2002j),(2093+2008j),(2104+2019j),(2104+2028j),(2101+2036j),(2100+2051j),(2093+2066j),(2081+2074j),(2072+2078j),(2067+2085j),(2054+2090j),(2039+2092j),(2026+2097j),(2013+2093j),(2006+2083j),(2000+2078j),(2000+2073j),(1997+2069j),(1993+2059j),(1995+2051j),(2001+2047j),(2005+2042j),(2006+2034j),(2018+2030j),(2030+2028j),(2035+2023j),(2039+2025j),(2046+2027j),(2050+2025j),(2054+2024j),(2055+2028j),(2059+2030j),(2058+2032j),(2058+2033j),(2062+2034j),(2066+2035j),(2067+2037j),(2065+2040j),(2071+2047j),(2070+2055j),(2050+2048j),(2044+2041j),(2039+2039j),(2034+2037j)
(2048+2048j),(2045+2060j),(2033+2082j),(2016+2111j),(1985+2133j),(1961+2143j),(1996+2142j),(2031+2141j),(1967+2130j),(1915+2115j),(1899+2101j),(1891+2079j),(1892+2050j),(1900+2025j),(1918+2004j),(1939+1975j),(1969+1947j),(2004+1932j),(2034+1918j),(2070+1903j),(2107+1898j),(2142+1901j),(2175+1908j),(2202+1921j),(2228+1940j),(2245+1966j),(2250+1990j),(2247+2019j),(2238+2047j),(2227+2075j),(2206+2103j),(2175+2132j),(2144+2156j),(2110+2169j),(2069+2174j),(2036+2176j),(2004+2173j),(1971+2161j),(1943+2140j),(1931+2116j),(1920+2092j),(1917+2063j),(1922+2036j),(1939+2005j),(1964+1979j),(1987+1959j),(2045+2050j),(2028+2059j),(2019+2079j),(1998+2101j)
(2048+2048j),(2038+2057j),(2003+2066j),(1956+2066j),(1910+2055j),(1880+2033j),(1869+1995j),(1883+1963j),(1903+1944j),(1929+1921j),(1962+1901j),(1993+1888j),(2033+1879j),(2073+1872j),(2123+1869j),(2172+1880j),(2207+1902j),(2238+1927j),(2255+1963j),(2265+1997j),(2271+2039j),(2262+2080j),(2246+2120j),(2221+2162j),(2187+2193j),(2148+2220j),(2110+2243j),(2064+2260j),(2008+2267j),(1956+2253j),(1927+2237j),(1894+2218j),(1864+2184j),(1854+2141j),(1859+2101j),(1872+2059j),(1891+2018j),(1927+1983j),(1966+1960j),(2005+1939j),(2043+1926j),(2086+1927j),(2117+1931j),(2152+1934j),(2190+1949j),(2213+1977j),(2049+2039j),(2033+2028j),(2010+2013j),(1971+2006j)
(2049+2055j),(2054+2066j),(2075+2097j),(2076+2148j),(2057+2189j),(2034+2214j),(2011+2241j),(2022+2251j),(2033+2251j),(1996+2246j),(1974+2228j),(1963+2201j),(1904+2171j),(1854+2133j),(1836+2098j),(1830+2050j),(1849+1999j),(1877+1959j),(1920+1917j),(1961+1880j),(2009+1850j),(2068+1833j),(2112+1825j),(2162+1815j),(2211+1827j),(2250+1846j),(2283+1875j),(2299+1913j),(2315+1948j),(2319+1992j),(2296+2036j),(2273+2076j),(2245+2117j),(2200+2154j),(2140+2184j),(2089+2199j),(2039+2209j),(1982+2204j),(1931+2182j),(1899+2159j),(1870+2126j),(1851+2083j),(1851+2036j),(1865+1989j),(1886+1944j),(1920+1901j),(2044+2046j),(2028+2064j),(2008+2095j),(1989+2133j)
(2048+2048j),(2026+2049j),(2000+2033j),(1978+2006j),(1971+1985j),(1969+1961j),(1979+1943j),(1990+1922j),(2022+1907j),(2046+1902j),(2069+1893j),(2109+1891j),(2148+1901j),(2182+1923j),(2197+1952j),(2213+1976j),(2224+2007j),(2218+2037j),(2221+2066j),(2215+2118j),(2180+2158j),(2139+2183j),(2102+2207j),(2063+2229j),(2008+2237j),(1971+2228j),(1933+2229j),(1899+2207j),(1877+2179j),(1861+2151j),(1850+2120j),(1850+2074j),(1872+2019j),(1911+1985j),(1954+1956j),(2002+1931j),(2051+1920j),(2099+1917j),(2154+1925j),(2190+1943j),(2220+1972j),(2237+2013j),(2236+2055j),(2218+2096j),(2192+2135j),(2167+2169j),(2050+2042j),(2054+2029j),(2082+2011j),(2107+1966j)
